指标名称,中国:国债到期收益率:10年,中国:国债到期收益率:1年,中国:国债到期收益率:5年,中国:国债到期收益率:3年
频率,日,日,日,日
单位,%,%,%,%
指标ID,M1001654,M1001646,M1001650,M1001648
来源,中证指数公司,中证指数公司,中证指数公司,中证指数公司
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































